#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2805), pid=1185, tid=1202
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/spidi/IdeaProjects/YksinkertainenPeli/core.1185)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib -javaagent:/snap/intellij-idea-community/197/lib/idea_rt.jar=37609:/snap/intellij-idea-community/197/bin -Dfile.encoding=UTF-8 lobby.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 23G, Ubuntu 18.04.3 LTS
Time: Sun Jan 19 20:56:15 2020 CET elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4b9c2f9000):  VMThread "VM Thread" [stack: 0x00007f4b74366000,0x00007f4b74466000] [id=1202]

Stack: [0x00007f4b74366000,0x00007f4b74466000],  sp=0x00007f4b74463fe0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdd5827]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x377
V  [libjvm.so+0xdd63db]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x63b975]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc5
V  [libjvm.so+0xbbaad8]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xd8
V  [libjvm.so+0xbb183d]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x7672ac]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6c
V  [libjvm.so+0x7676b4]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x174
V  [libjvm.so+0x772e26]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x46
V  [libjvm.so+0x7e7fce]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x4e
V  [libjvm.so+0x7e8cd0]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x30
V  [libjvm.so+0x7e91f7]  HeapRegionManager::expand_at(unsigned int, unsigned int, WorkGang*)+0xf7
V  [libjvm.so+0x71f080]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xe0
V  [libjvm.so+0x71fcab]  G1CollectedHeap::expand_heap_after_young_collection()+0x3b
V  [libjvm.so+0x723a9e]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x5fe
V  [libjvm.so+0x7835d4]  VM_G1CollectForAllocation::doit()+0xa4
V  [libjvm.so+0xdd7cb7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xddec0e]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.68]+0xfe
V  [libjvm.so+0xddf3be]  VMThread::loop()+0x67e
V  [libjvm.so+0xddf697]  VMThread::run()+0x77
V  [libjvm.so+0xd6d10d]  Thread::call_run()+0x10d
V  [libjvm.so+0xbbf447]  thread_native_entry(Thread*)+0xe7

VM_Operation (0x00007f4a35496060): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f4af84e1000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007f4af9b18000, 0x00007f4af9b1e000, 0x00007f4af9b19800, 0x00007f4af9b1b800,
0x00007f4af9b20000, 0x00007f4af9b28000, 0x00007f4af9b21800, 0x00007f4af9b23800,
0x00007f4af9b2a000, 0x00007f4af9b30000, 0x00007f4af9b2b800, 0x00007f4af9b2d800,
0x00007f4af9b32000, 0x00007f4af9b38000, 0x00007f4af9b33000, 0x00007f4af9b35000,
0x00007f4af9b3a000, 0x00007f4af9b3f800, 0x00007f4af9b3b000, 0x00007f4af9b3d000,
0x00007f4af9b41800, 0x00007f4af9b47800, 0x00007f4af9b43000, 0x00007f4af9b45000,
0x00007f4af9b49800, 0x00007f4af9b4f800, 0x00007f4af9b4a800, 0x00007f4af9b4c800,
0x00007f4af9b51800, 0x00007f4af9b5f000, 0x00007f4af9b52800, 0x00007f4af9b54800,
0x00007f4af9b56000, 0x00007f4af9b66000, 0x00007f4af9b61800, 0x00007f4af9b63800,
0x00007f4af9b67800, 0x00007f4af9b6d800, 0x00007f4af9b69000, 0x00007f4af9b6b000,
0x00007f4af9b6f800, 0x00007f4af9b75800, 0x00007f4af9b71000, 0x00007f4af8fb3800,
0x00007f4af9b72800, 0x00007f4af9b74000, 0x00007f4af9b78000, 0x00007f4af9b7e000,
0x00007f4af9b79800, 0x00007f4af9b7b000, 0x00007f4af9b7d000, 0x00007f4af9b85800,
0x00007f4af9b80800, 0x00007f4af9b82800, 0x00007f4af9b84000, 0x00007f4af9b8c000,
0x00007f4af9b87800, 0x00007f4af9b89800, 0x00007f4af9b8b800, 0x00007f4af9845800,
0x00007f4af984c000, 0x00007f4af84c8000, 0x00007f4af8d20800, 0x00007f4af8d22000,
0x00007f4af99a1800, 0x00007f4af99a3800, 0x00007f4af99b2800, 0x00007f4af9157800,
0x00007f4af9159000, 0x00007f4af9b5e800, 0x00007f4af9848800, 0x00007f4af9b97000,
0x00007f4af984a800, 0x00007f4af8d1c000, 0x00007f4af8d1e000, 0x00007f4af8d1f800,
0x00007f4af84c4000, 0x00007f4af84c5800, 0x00007f4af999d000, 0x00007f4af999e000,
0x00007f4af99a0000, 0x00007f4af99ad000, 0x00007f4af99af000, 0x00007f4af9b57000,
0x00007f4af9b58800, 0x00007f4af9b5a800, 0x00007f4af9153800, 0x00007f4af9155800,
0x00007f4af9bc0800, 0x00007f4af9bc2800, 0x00007f4af9bfa800, 0x00007f4af9bf5800,
0x00007f4af9bf7800, 0x00007f4af9bf9000, 0x00007f4af9c01800, 0x00007f4af9bfc800,
0x00007f4af9bfe800, 0x00007f4af9c00000, 0x00007f4af9c08800, 0x00007f4af9c04000,
0x00007f4af9c06000, 0x00007f4af9c07800, 0x00007f4af9c10800, 0x00007f4af9c0b800,
0x00007f4af9c0d800, 0x00007f4af9c0f800, 0x00007f4af9c18800, 0x00007f4af9c13800,
0x00007f4af9c15800, 0x00007f4af9c17800, 0x00007f4af9c20000, 0x00007f4af9c1b800,
0x00007f4af9c1d800, 0x00007f4af9c22000, 0x00007f4af9c28000, 0x00007f4af9c23000,
0x00007f4af9c24800, 0x00007f4af9c26800, 0x00007f4af9c2e800, 0x00007f4af9c2a000,
0x00007f4af9c2c000, 0x00007f4af9c2d800, 0x00007f4af9c36800, 0x00007f4af9c31800,
0x00007f4af9c33800, 0x00007f4af9c35800, 0x00007f4af9c3e800, 0x00007f4af9c39800,
0x00007f4af9c3b800, 0x00007f4af9c3d800, 0x00007f4af9c46800, 0x00007f4af9c41800,
0x00007f4af9c43800, 0x00007f4af9c4a000, 0x00007f4af9c50800, 0x00007f4af9c4b800,
0x00007f4af9c4d800, 0x00007f4af9c4f800, 0x00007f4af9c58800, 0x00007f4af9c53800,
0x00007f4af9c55800, 0x00007f4af9c57800, 0x00007f4af9c60000, 0x00007f4af9c5b000,
0x00007f4af9c5d000, 0x00007f4af9c5f000, 0x00007f4af9c68000, 0x00007f4af9c63000,
0x00007f4af9c65000, 0x00007f4af9c67000, 0x00007f4af9c70000, 0x00007f4af9c6b000,
0x00007f4af9c6d000, 0x00007f4af9c6e800, 0x00007f4af9c77800, 0x00007f4af9c72800,
0x00007f4af9c74800, 0x00007f4af9c76800, 0x00007f4af9c7f800, 0x00007f4af9c7a800,
0x00007f4af9c7c800, 0x00007f4af9c7e000, 0x00007f4af9c87000, 0x00007f4af9c82000,
0x00007f4af9c84000, 0x00007f4af9c86000, 0x00007f4af9c8f000, 0x00007f4af9c8a000,
0x00007f4af9c8c000, 0x00007f4af9c8e000, 0x00007f4af9c96800, 0x00007f4af9c92000,
0x00007f4af9c94000, 0x00007f4af9c95800, 0x00007f4af9c9e800, 0x00007f4af9c99800,
0x00007f4af9c9b800, 0x00007f4af9c9d800, 0x00007f4af9ca6800, 0x00007f4af9ca1800,
0x00007f4af9ca3800, 0x00007f4af9ca5800, 0x00007f4af9cae000, 0x00007f4af9ca9000,
0x00007f4af9cab000, 0x00007f4af9cad000, 0x00007f4af9cb6000, 0x00007f4af9cb1000,
0x00007f4af9cb3000, 0x00007f4af9cb5000, 0x00007f4af9cbd800, 0x00007f4af9cb8800,
0x00007f4af9cba800, 0x00007f4af9cbc800, 0x00007f4af9cc5800, 0x00007f4af9cc0800,
0x00007f4af9cc2800, 0x00007f4af9cc9800, 0x00007f4af9ccf800, 0x00007f4af9cca800,
0x00007f4af9ccc800, 0x00007f4af9cce800, 0x00007f4af9cd7800, 0x00007f4af9cd2800,
0x00007f4af9cd4800, 0x00007f4af9cd6800, 0x00007f4af9cdf800, 0x00007f4af9cda800,
0x00007f4af9cdc000, 0x00007f4af9cde000, 0x00007f4af9ce7000, 0x00007f4af9ce2000,
0x00007f4af9ce4000, 0x00007f4af9ce6000, 0x00007f4af9cef000, 0x00007f4af9cea800,
0x00007f4af9cec800, 0x00007f4af9cf1000, 0x00007f4af9cf7800, 0x00007f4af9cf2000,
0x00007f4af9cf4000, 0x00007f4af9cf6000, 0x00007f4af9cff000, 0x00007f4af9cfa000,
0x00007f4af9cfb800, 0x00007f4af9cfd800, 0x00007f4af9d06000, 0x00007f4af9d01000,
0x00007f4af9d03000, 0x00007f4af9d05000, 0x00007f4af9d0d800, 0x00007f4af9d08800,
0x00007f4af9d0a800, 0x00007f4af9d0c800, 0x00007f4af9d15800, 0x00007f4af9d10800,
0x00007f4af9d12000, 0x00007f4af9d13800, 0x00007f4af9d1c800, 0x00007f4af9d17800,
0x00007f4af9d19000, 0x00007f4af9d1b000, 0x00007f4af9d24000, 0x00007f4af9d1e800,
0x00007f4af9d21000, 0x00007f4af9d23000, 0x00007f4af9d2c000, 0x00007f4af9d27000,
0x00007f4af9d29000, 0x00007f4af9d2a800, 0x00007f4af9d36000, 0x00007f4af9d38000,
0x00007f4af9d3f000, 0x00007f4af9d41000, 0x00007f4af9d3a800, 0x00007f4af9d3c000,
0x00007f4af9d3e000, 0x00007f4af9d4a000, 0x00007f4af9d4b800, 0x00007f4af9d4d800,
0x00007f4af9d54800, 0x00007f4af9d52000, 0x00007f4af9d53800, 0x00007f4af9d57800,
0x00007f4af9d5e000, 0x00007f4af9d59000, 0x00007f4af9d5a800, 0x00007f4af9d5c800,
0x00007f4af9d65000, 0x00007f4af9d60000, 0x00007f4af9d61800, 0x00007f4af9d63800,
0x00007f4af9d6c000, 0x00007f4af9d67000, 0x00007f4af9d69000, 0x00007f4af9d6b000,
0x00007f4af9d74000, 0x00007f4af9d6f000, 0x00007f4af9d70800, 0x00007f4af9d72800,
0x00007f4af9d7b800, 0x00007f4af9d76800, 0x00007f4af9d78800, 0x00007f4af9d7a800,
0x00007f4af9d83800, 0x00007f4af9d7e800, 0x00007f4af9d80800, 0x00007f4af9d82800,
0x00007f4af9d8b800, 0x00007f4af9d86000, 0x00007f4af9d88000, 0x00007f4af9d89800,
0x00007f4af9d92800, 0x00007f4af9d8d000, 0x00007f4af9d8f000, 0x00007f4af9d91000,
0x00007f4af9d47000, 0x00007f4af9d49000, 0x00007f4af9b95000, 0x00007f4af9d42000,
0x00007f4af9d43000, 0x00007f4af9d45000, 0x00007f4af9b8f000, 0x00007f4af9b90800,
0x00007f4af9b92000, 0x00007f4af9b98800, 0x00007f4af9b9a000, 0x00007f4af9ba0800,
0x00007f4af9b9b800, 0x00007f4af9b9d800, 0x00007f4af9b9f000, 0x00007f4af9ba8000,
0x00007f4af9ba3000, 0x00007f4af9ba4800, 0x00007f4af9ba6000, 0x00007f4af9bbf000,
0x00007f4af9bb7000, 0x00007f4af9bf2800, 0x00007f4af9bf4000, 0x00007f4af9bb2000,
0x00007f4af9bb3800, 0x00007f4af9bb5800, 0x00007f4af9bb9800, 0x00007f4af9bbb800,
0x00007f4af9bbd800, 0x00007f4af9bf0800
}

Java Threads: ( => current thread )
  0x00007f4b9c01a800 JavaThread "main" [_thread_blocked, id=1191, stack(0x00007f4ba242c000,0x00007f4ba252d000)]
  0x00007f4b9c2fc000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1204, stack(0x00007f4b74263000,0x00007f4b74364000)]
  0x00007f4b9c2fe000 JavaThread "Finalizer" daemon [_thread_blocked, id=1207, stack(0x00007f4b74162000,0x00007f4b74263000)]
  0x00007f4b9c304000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1211, stack(0x00007f4b74061000,0x00007f4b74162000)]
  0x00007f4b9c306000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1213, stack(0x00007f4b653ff000,0x00007f4b65500000)]
  0x00007f4b9c308000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1214, stack(0x00007f4b652fe000,0x00007f4b653ff000)]
  0x00007f4b9c309800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1215, stack(0x00007f4b651fd000,0x00007f4b652fe000)]
  0x00007f4b9c35b800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1223, stack(0x00007f4b650fc000,0x00007f4b651fd000)]
  0x00007f4b9c420000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=1232, stack(0x00007f4b64df9000,0x00007f4b64efa000)]
  0x00007f4b9c424800 JavaThread "Service Thread" daemon [_thread_blocked, id=1233, stack(0x00007f4b64cf8000,0x00007f4b64df9000)]
  0x00007f4b9c49e000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=1235, stack(0x00007f4b64af5000,0x00007f4b64bf6000)]
  0x00007f4b9c570800 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=1241, stack(0x00007f4b18066000,0x00007f4b18167000)]
  0x00007f4b9c573800 JavaThread "JavaFX Application Thread" [_thread_blocked, id=1242, stack(0x00007f4b09478000,0x00007f4b09579000)]
  0x00007f4b9c579000 JavaThread "JavaFX-Launcher" [_thread_blocked, id=1250, stack(0x00007f4af5178000,0x00007f4af5279000)]
  0x00007f4b48001000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1305, stack(0x00007f4b64efa000,0x00007f4b64ffb000)]
  0x00007f4af86c4800 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=1308, stack(0x00007f4abbe46000,0x00007f4abbf47000)]
  0x00007f4b21dd2800 JavaThread "Cleaner-0" daemon [_thread_blocked, id=1315, stack(0x00007f4abb780000,0x00007f4abb881000)]
  0x00007f4af872b000 JavaThread "Thread-2" [_thread_in_native, id=2016, stack(0x00007f4b64ffb000,0x00007f4b650fc000)]
  0x00007f4af86bb000 JavaThread "Thread-3" [_thread_blocked, id=2018, stack(0x00007f4abb2bf000,0x00007f4abb3c0000)]
  0x00007f4af872e800 JavaThread "Thread-4" [_thread_in_native, id=2020, stack(0x00007f4abb1be000,0x00007f4abb2bf000)]
  0x00007f4af864d800 JavaThread "Thread-5" [_thread_blocked, id=2022, stack(0x00007f4abb0bd000,0x00007f4abb1be000)]
  0x00007f4af865b000 JavaThread "Thread-6" [_thread_blocked, id=2024, stack(0x00007f4abafbc000,0x00007f4abb0bd000)]
  0x00007f4af861f000 JavaThread "Thread-7" [_thread_blocked, id=2026, stack(0x00007f4abaebb000,0x00007f4abafbc000)]
  0x00007f4af8618800 JavaThread "Thread-8" [_thread_in_native, id=2028, stack(0x00007f4abadba000,0x00007f4abaebb000)]
  0x00007f4af848e800 JavaThread "Thread-9" [_thread_blocked, id=2030, stack(0x00007f4abacb9000,0x00007f4abadba000)]
  0x00007f4af8c47000 JavaThread "Thread-10" [_thread_blocked, id=2032, stack(0x00007f4ababb8000,0x00007f4abacb9000)]
  0x00007f4af8c3a800 JavaThread "Thread-11" [_thread_blocked, id=2034, stack(0x00007f4abaab7000,0x00007f4ababb8000)]
  0x00007f4af8c38000 JavaThread "Thread-12" [_thread_in_native, id=2036, stack(0x00007f4aba9b6000,0x00007f4abaab7000)]
  0x00007f4af8c04000 JavaThread "Thread-13" [_thread_blocked, id=2038, stack(0x00007f4aba8b5000,0x00007f4aba9b6000)]
  0x00007f4af8bf2000 JavaThread "Thread-14" [_thread_blocked, id=2040, stack(0x00007f4aba7b4000,0x00007f4aba8b5000)]
  0x00007f4af8c9f000 JavaThread "Thread-15" [_thread_blocked, id=2042, stack(0x00007f4aba6b3000,0x00007f4aba7b4000)]
  0x00007f4af8bd7000 JavaThread "Thread-16" [_thread_blocked, id=2044, stack(0x00007f4aba5b2000,0x00007f4aba6b3000)]
  0x00007f4af8c31800 JavaThread "Thread-17" [_thread_blocked, id=2046, stack(0x00007f4aba4b1000,0x00007f4aba5b2000)]
  0x00007f4af8c99800 JavaThread "Thread-18" [_thread_blocked, id=2049, stack(0x00007f4aba2af000,0x00007f4aba3b0000)]
  0x00007f4af8bde800 JavaThread "Thread-19" [_thread_in_native, id=2051, stack(0x00007f4aba1ae000,0x00007f4aba2af000)]
  0x00007f4af8c1f000 JavaThread "Thread-20" [_thread_blocked, id=2053, stack(0x00007f4aba0ad000,0x00007f4aba1ae000)]
  0x00007f4af8bb6000 JavaThread "Thread-21" [_thread_blocked, id=2055, stack(0x00007f4ab9fac000,0x00007f4aba0ad000)]
  0x00007f4af8c0a800 JavaThread "Thread-22" [_thread_blocked, id=2057, stack(0x00007f4ab9eab000,0x00007f4ab9fac000)]
  0x00007f4af8bea800 JavaThread "Thread-23" [_thread_in_native, id=2062, stack(0x00007f4ab9daa000,0x00007f4ab9eab000)]
  0x00007f4af8c00800 JavaThread "Thread-24" [_thread_blocked, id=2065, stack(0x00007f4ab9ca9000,0x00007f4ab9daa000)]
  0x00007f4af8c1b800 JavaThread "Thread-25" [_thread_blocked, id=2067, stack(0x00007f4ab9ba8000,0x00007f4ab9ca9000)]
  0x00007f4af8c17800 JavaThread "Thread-26" [_thread_blocked, id=2069, stack(0x00007f4ab9aa7000,0x00007f4ab9ba8000)]
  0x00007f4af8c22000 JavaThread "Thread-27" [_thread_blocked, id=2071, stack(0x00007f4ab99a6000,0x00007f4ab9aa7000)]
  0x00007f4af8bd3000 JavaThread "Thread-28" [_thread_in_native, id=2073, stack(0x00007f4ab98a5000,0x00007f4ab99a6000)]
  0x00007f4af8c14800 JavaThread "Thread-29" [_thread_blocked, id=2075, stack(0x00007f4ab97a4000,0x00007f4ab98a5000)]
  0x00007f4af8c07000 JavaThread "Thread-30" [_thread_in_native, id=2077, stack(0x00007f4ab96a3000,0x00007f4ab97a4000)]
  0x00007f4af8bce800 JavaThread "Thread-31" [_thread_blocked, id=2079, stack(0x00007f4ab95a2000,0x00007f4ab96a3000)]
  0x00007f4af8bf5800 JavaThread "Thread-32" [_thread_blocked, id=2081, stack(0x00007f4ab94a1000,0x00007f4ab95a2000)]
  0x00007f4af8bc6800 JavaThread "Thread-33" [_thread_in_native, id=2083, stack(0x00007f4ab93a0000,0x00007f4ab94a1000)]
  0x00007f4af8bca800 JavaThread "Thread-34" [_thread_blocked, id=2085, stack(0x00007f4ab929f000,0x00007f4ab93a0000)]
  0x00007f4af8bba800 JavaThread "Thread-35" [_thread_blocked, id=2087, stack(0x00007f4ab919e000,0x00007f4ab929f000)]
  0x00007f4af8c95800 JavaThread "Thread-36" [_thread_in_native, id=2089, stack(0x00007f4ab909d000,0x00007f4ab919e000)]
  0x00007f4af8c6b800 JavaThread "Thread-37" [_thread_blocked, id=2091, stack(0x00007f4ab8f9c000,0x00007f4ab909d000)]
  0x00007f4af8c7e000 JavaThread "Thread-39" [_thread_blocked, id=2101, stack(0x00007f4ab8d9a000,0x00007f4ab8e9b000)]
  0x00007f4af8c74000 JavaThread "Thread-40" [_thread_blocked, id=2104, stack(0x00007f4ab8c99000,0x00007f4ab8d9a000)]
  0x00007f4af8c92800 JavaThread "Thread-41" [_thread_in_native, id=2106, stack(0x00007f4ab8b98000,0x00007f4ab8c99000)]
  0x00007f4af8c8d800 JavaThread "Thread-42" [_thread_blocked, id=2108, stack(0x00007f4ab8a97000,0x00007f4ab8b98000)]
  0x00007f4af8c44000 JavaThread "Thread-43" [_thread_blocked, id=2110, stack(0x00007f4ab8996000,0x00007f4ab8a97000)]
  0x00007f4af8c60800 JavaThread "Thread-44" [_thread_in_native, id=2112, stack(0x00007f4ab8895000,0x00007f4ab8996000)]
  0x00007f4af8c69000 JavaThread "Thread-45" [_thread_blocked, id=2114, stack(0x00007f4ab8794000,0x00007f4ab8895000)]
  0x00007f4af8c52800 JavaThread "Thread-46" [_thread_blocked, id=2116, stack(0x00007f4ab8693000,0x00007f4ab8794000)]
  0x00007f4af8c90000 JavaThread "Thread-47" [_thread_blocked, id=2118, stack(0x00007f4ab8592000,0x00007f4ab8693000)]
  0x00007f4af8c83800 JavaThread "Thread-48" [_thread_blocked, id=2120, stack(0x00007f4ab8491000,0x00007f4ab8592000)]
  0x00007f4af8c4a000 JavaThread "Thread-49" [_thread_in_native, id=2122, stack(0x00007f4ab8390000,0x00007f4ab8491000)]
  0x00007f4af8c4c800 JavaThread "Thread-50" [_thread_blocked, id=2124, stack(0x00007f4ab828f000,0x00007f4ab8390000)]
  0x00007f4af8c5b000 JavaThread "Thread-51" [_thread_blocked, id=2126, stack(0x00007f4ab818e000,0x00007f4ab828f000)]
  0x00007f4af8c8b000 JavaThread "Thread-52" [_thread_blocked, id=2128, stack(0x00007f4ab808d000,0x00007f4ab818e000)]
  0x00007f4af8c58000 JavaThread "Thread-53" [_thread_blocked, id=2129, stack(0x00007f4a63eff000,0x00007f4a64000000)]
  0x00007f4af8c88000 JavaThread "Thread-54" [_thread_in_native, id=2130, stack(0x00007f4a63dfe000,0x00007f4a63eff000)]
  0x00007f4af8c66800 JavaThread "Thread-55" [_thread_blocked, id=2132, stack(0x00007f4a63cfd000,0x00007f4a63dfe000)]
  0x00007f4af8c81000 JavaThread "Thread-56" [_thread_blocked, id=2136, stack(0x00007f4a63bfc000,0x00007f4a63cfd000)]
  0x00007f4af8c55000 JavaThread "Thread-57" [_thread_blocked, id=2143, stack(0x00007f4a63afb000,0x00007f4a63bfc000)]
  0x00007f4af8c7b000 JavaThread "Thread-58" [_thread_blocked, id=2145, stack(0x00007f4a639fa000,0x00007f4a63afb000)]
  0x00007f4af8c3e000 JavaThread "Thread-59" [_thread_blocked, id=2147, stack(0x00007f4a638f9000,0x00007f4a639fa000)]
  0x00007f4af8611800 JavaThread "Thread-60" [_thread_blocked, id=2149, stack(0x00007f4a637f8000,0x00007f4a638f9000)]
  0x00007f4af8726800 JavaThread "Thread-61" [_thread_in_native, id=2151, stack(0x00007f4a636f7000,0x00007f4a637f8000)]
  0x00007f4af85a1800 JavaThread "Thread-62" [_thread_blocked, id=2153, stack(0x00007f4a635f6000,0x00007f4a636f7000)]
  0x00007f4af8ba4800 JavaThread "Thread-63" [_thread_blocked, id=2155, stack(0x00007f4a634f5000,0x00007f4a635f6000)]
  0x00007f4af8ba0000 JavaThread "Thread-64" [_thread_blocked, id=2157, stack(0x00007f4a633f4000,0x00007f4a634f5000)]
  0x00007f4af86cd800 JavaThread "Thread-65" [_thread_blocked, id=2159, stack(0x00007f4a632f3000,0x00007f4a633f4000)]
  0x00007f4af86c3000 JavaThread "Thread-66" [_thread_blocked, id=2161, stack(0x00007f4a631f2000,0x00007f4a632f3000)]
  0x00007f4af8744800 JavaThread "Thread-67" [_thread_blocked, id=2163, stack(0x00007f4a630f1000,0x00007f4a631f2000)]
  0x00007f4af8659000 JavaThread "Thread-68" [_thread_in_native, id=2165, stack(0x00007f4a62ff0000,0x00007f4a630f1000)]
  0x00007f4af8731000 JavaThread "Thread-69" [_thread_blocked, id=2171, stack(0x00007f4a62eef000,0x00007f4a62ff0000)]
  0x00007f4af85d2000 JavaThread "Thread-70" [_thread_blocked, id=2177, stack(0x00007f4a62dee000,0x00007f4a62eef000)]
  0x00007f4af864c000 JavaThread "Thread-71" [_thread_blocked, id=2179, stack(0x00007f4a62ced000,0x00007f4a62dee000)]
  0x00007f4af872c800 JavaThread "Thread-72" [_thread_blocked, id=2181, stack(0x00007f4a62bec000,0x00007f4a62ced000)]
  0x00007f4af8b20000 JavaThread "Thread-73" [_thread_blocked, id=2183, stack(0x00007f4a62aeb000,0x00007f4a62bec000)]
  0x00007f4af8b74800 JavaThread "Thread-74" [_thread_blocked, id=2185, stack(0x00007f4a629ea000,0x00007f4a62aeb000)]
  0x00007f4af8b76000 JavaThread "Thread-75" [_thread_blocked, id=2187, stack(0x00007f4a628e9000,0x00007f4a629ea000)]
  0x00007f4af875a000 JavaThread "Thread-76" [_thread_blocked, id=2189, stack(0x00007f4a627e8000,0x00007f4a628e9000)]
  0x00007f4af8491000 JavaThread "Thread-77" [_thread_blocked, id=2191, stack(0x00007f4a626e7000,0x00007f4a627e8000)]
  0x00007f4af8652000 JavaThread "Thread-78" [_thread_blocked, id=2193, stack(0x00007f4a625e6000,0x00007f4a626e7000)]
  0x00007f4af8754000 JavaThread "Thread-79" [_thread_blocked, id=2195, stack(0x00007f4a624e5000,0x00007f4a625e6000)]
  0x00007f4af8755000 JavaThread "Thread-80" [_thread_blocked, id=2197, stack(0x00007f4a623e4000,0x00007f4a624e5000)]
  0x00007f4af8b8f000 JavaThread "Thread-81" [_thread_in_native, id=2199, stack(0x00007f4a622e3000,0x00007f4a623e4000)]
  0x00007f4af8b81800 JavaThread "Thread-82" [_thread_blocked, id=2202, stack(0x00007f4a621e2000,0x00007f4a622e3000)]
  0x00007f4af8b67800 JavaThread "Thread-83" [_thread_blocked, id=2205, stack(0x00007f4a620e1000,0x00007f4a621e2000)]
  0x00007f4af8b59800 JavaThread "Thread-84" [_thread_blocked, id=2207, stack(0x00007f4a61fe0000,0x00007f4a620e1000)]
  0x00007f4af8b5b000 JavaThread "Thread-85" [_thread_blocked, id=2209, stack(0x00007f4a61edf000,0x00007f4a61fe0000)]
  0x00007f4af8b38000 JavaThread "Thread-86" [_thread_blocked, id=2211, stack(0x00007f4a61dde000,0x00007f4a61edf000)]
  0x00007f4af8b28800 JavaThread "Thread-87" [_thread_blocked, id=2213, stack(0x00007f4a61cdd000,0x00007f4a61dde000)]
  0x00007f4af8b11000 JavaThread "Thread-88" [_thread_blocked, id=2215, stack(0x00007f4a61bdc000,0x00007f4a61cdd000)]
